0xADF95DF6, blackops4menu
0xAA38E00A, playerlocation
0x6135FB4A, vehiclemenu
0xB7DA7C70, init_vehicles
0x19E5AB5F, spawnvehiclemodel
0x3C0D812E, weaponsmenu
0x364E686A, giveplayerweapon
0x3EA8BB00, applycamo
0xE4452707, ammomodifier
0x693C7865, setammomod
0x9036AC5, zombiemenu
0x5C08398D, editpoints
0x27DCB4C2, maxpoints
0x812B705C, plasmaloop
0xEA7FA26F, zombiesaimbot
0x49492659, changeround
0xA3A39AB7, spawnlunawolf
0x32624389, zombieduckfloaties
0xA678AACB, notarget
0xFBA2D3AB, killallzombies
0xAE5717CD, spawnzombie
0x666D660D, seteyecolor
0xA9CDC3B8, flashingeyecolors
0x287C7D51, openalldoors
0x65B809FB, teleportallzombies
0x1094AC23, freemysterybox
0xDF7F5DBA, freezemysterybox
0x9DE6AA7C, compiler
0xF1CA5EF1, self
0x79C480F4, ee46b2fb-ddbb-4a18-8417-06280541556f
0x262D9FEF, 74ee285c-5805-460f-a41e-a20e24a1f2b5
0x63A1C8A3, 6a08947c-6adb-474b-b95a-3ee9c50bf897
0x1EB2051, 7d264d00-a80e-434a-8973-b59198b8fdbd
0xFDF45042, attachment
0x45FDE35D, attachments
0xCD0038FC, 7fd92a5f-8f39-4404-9cc6-2a70bd2a122b
0xD25AC600, 4dd7e555-884d-4990-be4b-545280d17b1e
0xEA5BE41E, 5a335da4-2125-4790-8580-6a64dcc83375
0x5740C84C, 4f96e220-8662-4671-8c84-8eec206f75e8
0x5AA00A7C, gun
0x9B42093D, endon
0x98858A45, iprintln
0x9C3BDFFA, level
0x64AE4F77, zombie_weapons
0xF636F281, set_stat
0xF2C99E09, weapon
0xC571857E, name
0x9AD0BCDE, stats
0x9096AE65, array
0x86BCACFC, uploadstats
0xEE448C02, fa373182-b814-4f7a-8dcb-590c294e2153
0x4CB74DA7, 8c6e72ed-e212-4a2e-a618-2100be29a210
0x94A09296, f6ef7c31-25ca-432c-ada4-32437a6a7332
0x77A1D4EC, 9613cf50-c0e0-45be-8d38-81fcce0bb727
0xB43FA2D8, weap
0xA7664148, addweaponstat
0xC4A217DF, 66f3d9ce-9e2d-4cbe-bcda-1a2221b08fe0
0x7904E224, 8d6e2eff-096f-4ae5-9bf1-06e6aa47b32a
0x2ACA5739, ddb41f12-1a50-46f6-b504-9b6ef925af44
0x77A8B57D, 99bdf13b-dd78-48cf-89c9-c1ac6d3515e9
0x5EE986FF, achievement
0x32B4992A, achievements
0x3CEF645C, giveachievement
0x8C281C4, addrankxpvalue
0x5EEEA006, updaterank
0x3ABD002B, rank
0x79B89FCF, false
0x76FF8CCF, 40a9c78b-a9ca-4bca-b371-65c8ff7b50b9
0xA52AD8E4, ab38546b-575a-4504-8ed0-976747088de9
0x59D7F19D, e3887504-e094-40a9-a487-6d7285f08533
0x7B3269AF, cfea4b06-1805-4743-a92c-eca2d032c06a
0x74408125, player
0x5273B572, players
0xBD3940B, getentitynumber
0x6342665C, setorigin
0x4975DD0E, origin
0x78A7772C, setvelocity
0xC8A4C626, getvelocity
0xC11E58A3, randomintrange
0xDBA7F5CA, a6218406-9267-4e68-bfb8-a6dc040ff4ff
0x43D65AB5, 249b5162-b335-4831-a10c-2cfd717c7665
0x1A6D3F9D, 66a4896a-d0b9-4dae-9e34-feafa3a9ffa0
0xE221B22B, 79619e50-0774-433c-a3d7-e5197b5c7db1
0xA5E703C4, ishost
0xCC6EB62B, kick
0xC1E5DD43, 7b1bd4f7-efef-41ce-9163-7e6f0edcaf0c
0x3BC31A71, 985bb5e4-3fa4-4624-8b46-e1e8fe553245
0xDD04D0EF, 2798d406-895e-46c8-9c8f-2b18380f88d8
0xFB3D792B, 1d0b38cc-24be-4eda-89a8-be7128d07ed7
0x44B0954C, f4796720-c824-4c8f-a1cc-599132022293
0x725AE296, fec628f4-9bd4-4562-ab76-4e4961846876
0x84405D2E, 3f9d2a53-c94c-4f41-a43d-7e45b59c9888
0x4F97678A, 0fd83b3e-7010-455d-be9f-b4aff74434b9
0x99E49F55, isdefined
0x3641C11C, undefined
0x8302B711, true
0xE318172C, disableweapons
0x4117F7EE, enableweapons
0xF2A3B633, 0bd969ae-4759-413d-91bb-361c0c32b1ef
0x67A402D2, 124cbfd5-8420-44d1-9702-5fccbab8af75
0xBC5BBBCA, 8edfb0d4-36dc-49c6-8577-9755c79980ec
0x6F755BD4, 5dad5583-4050-420d-852d-f394da7b787b
0x4F48BEE7, 1fec2e52-d5ad-4c94-a74b-82d7397b841a
0x5B498616, 64f95389-89be-4b9c-8f38-9d5469ca7d2f
0xD38FBA6, bfb9a468-93c5-4bed-aaaa-19f31f323057
0xDACDCC45, 74166706-bd64-4fb6-b7a8-2e2406f50ed2
0xF9718F69, allowslide
0x2A51B67D, 16f86b5e-722c-4e5b-afb4-2c280b22d895
0xD0F83770, b1f18305-eceb-40dc-b2bc-9476310a1a8a
0xED10C7D0, 348c9953-59cf-4a58-ae96-abc35a461c35
0x2F346043, 719fb2d3-24a2-491f-8a1a-890f7f29f166
0xE0256049, 29df2ab3-8760-433b-b83b-c1fd0e2ef6f7
0x2D2CFC4, 7b9c63d3-6f1b-427d-a38c-5841cc09543b
0x99F9CDCD, 4e184c39-daaa-4458-ba82-664dbe628b4b
0x32FE6AE4, 2b05a94f-0065-4b00-bf65-3cd16cba6c70
0x5A9D81B2, 2fb26c2b-bfa4-4920-8b2d-e94c05745547
0xB070A324, eebf7d3d-8366-4a70-994e-9813c7692921
0xCE982F91, 1d46a429-6af1-4335-9c4d-e53f3361e3ce
0x1A0EB7C5, e6f084e0-5548-4d28-9cfe-2b0da3ac56b1
0x9272D068, a
0x96F15236, magicbullet
0xBF7AEA06, getweapon
0x3BBC9089, amount
0x4031DB5, bot
0xFCDD337E, clan
0xE16E9E31, team
0x28747C75, i
0x9B286E79, botclans
0xD67B8A40, botnames
0xE486AA32, botteams
0xD2DBBD8C, botsingame
0x4A4C1D5B, int
0x6B1B301D, randomint
0x67A50417, add_bot
0x4044AB3F, points
0xA775FF94, setperk
0x61F222E, iprintlnbold
0xD682EDAC, currentweapon
0x9C7DB714, waittill
0x9362DFB2, getcurrentweapon
0x10FBBD86, bullettrace
0x292A8B05, getweaponmuzzlepoint
0xA78AE37D, getweaponforwarddir
0x1C7498E9, randomfloatrange
0xCC228CB8, giveweapon
0x3C60C590, givemaxammo
0x60F89DE7, switchtoweapon
0xE714C0CB, health
0x36DF771A, maxhealth
0x35B745A5, characters
0x674F6057, outfits
0x32A992D9, character
0x39FCDCF2, a61ad6f9-686d-46a4-8b9b-d146208f15bb
0xE529E63E, bdc65055-09bf-489e-842a-bc84af4e28f1
0xBFEA44CF, 1821804d-7034-4cc1-a7e2-32ef10869b71
0x6BE272D9, 1d10714c-4735-40fc-ba58-e438226688ef
0x3828131C, char
0x72EE4A3B, slots
0xBD6D63CE, setspecialistindex
0xE4B601B4, update_fields
0x52544D17, player_role
0x8FD843DD, setcharacteroutfit
0x9B48A8E5, setcharacterwarpaintoutfit
0xAB6C1FA9, outfit
0xD9FA4648, 1427c384-46b5-4190-a370-c5a17b41129f
0xBD135A1D, 2d71f735-356a-48d2-87ae-89e4ed7f9dc7
0xA586BC6D, 37525276-2fa6-4f03-b0fb-a3e482c0bbeb
0xB3D92929, 69a6f4b3-ffb6-49bf-bb91-f32638f39eb5
0xF9AA8839, entry
0x137E86AE, briefcase
0xA9A22A55, menublur
0xA7C0B5E8, newscrollericon
0x69902538, icon
0x34B4628E, shieldclient
0x475548CF, newprimarycolor
0xBAD4DF71, primarycolor
0xF5B5552C, notify
0x393B45E8, newsecondarycolor
0x42185D9B, secondarycolor
0x8D62E0A3, playsound
0x1B4E0659, 9d768bc5-38fe-4d69-a83e-015c58b3ab14
0xE0C1A6F8, 44264ebd-37ec-416c-9586-fadd11335a97
0xFFDE7C65, ed3987ff-7cc1-4de0-b978-66034f2f7ae5
0x2DF148A3, 93b04f93-c509-4d8d-9232-9152c6fd88fe
0xEF573761, customzombies
0x23C6D53A, startingweapon
0x38D771C9, camos
0x537955BA, zombiescharacters
0x3CABE482, buystationcoordinates
0xE830B30E, currentround
0xEA1D6F95, zombiesinplay
0x90B147D8, dogroundcount
0xA1BCC033, zombiekillcount
0xE8BC163B, 36198e0e-a607-434a-a1e1-32fa9339eb14
0x951407CD, 894c5abf-bb07-4bef-be1a-c2c856d2faa6
0x423C2A0E, 1065a111-6734-482a-b986-086af1abbd90
0x7D88BA02, 163aa466-d52d-451a-a5da-cee647930bfd
0x571A7498, 7a3215db-ea1e-4c73-bc7b-bba307a0d5b5
0x9D2F4A, f3eb14a5-28c1-4cbb-be05-1c21d884afd7
0xFF15E137, 6bd43ea8-6c38-4199-bec0-66ecd9e8799b
0x66C4D232, 552bec46-9841-45e6-a25b-376952c2821a
0x64F3D643, shieldhudelemsettext
0xDB9B2190, f24d3b8c-c85e-44d4-8c47-ca05c6977f9f
0xF8C05912, 100338da-3410-4860-b3a1-a78215b1750c
0x1D01D50B, 7f42b21d-5872-48b5-812c-64d2e92e5a80
0xAB57DEE4, 448c63d4-8f27-427f-9981-ddfbe74f630e
0x5254BAA7, 578f77f9-9288-4299-a70c-393cce2a854d
0x52E01019, 22ad348b-bd71-407d-94e7-9bc53f6ca3c3
0x8175E22F, 9de3a96e-3aa8-4d23-90c9-a9968cfd9216
0x54BFF60D, 94217506-0e8c-4b95-b66f-aff4dc0437a0
0xED7A8445, eba8d078-3728-44dc-a849-a3d4c78e67fc
0x3CAED559, af3c4642-9f31-430c-bb21-99c314295c23
0xE6500E12, 36444ceb-8e01-4807-aeb0-b2b5f374399a
0x88786637, 41d896a9-a8d7-4cbc-a7b0-ba83f45f81fb
0x11E1FBAE, zombiesspawnedthisround
0xC7E32744, zombiesperround
0xFC0B789A, cee8e999-c32c-4857-9716-02e3cf0d1b57
0x48754158, 9dfea488-1115-4cb4-8a5d-05033991c422
0x457CA3BB, 3fa5b4da-0d93-47c1-b0cd-12732ecd18af
0xB43007CC, 5679a031-ff27-494f-94ca-afb01875da31
0x5D605C89, zombiestospawn
0x8B6557B, round
0x4EE60897, 602c31ab-24c1-418e-80cb-13852bc907f3
0x3F4743FE, b3e3713e-e118-4260-a309-f3bd290b3b66
0xF46D10D, 0f512089-38a2-4d84-9d2c-913d5992a92f
0x27EA0B5F, 0a30cc23-7f34-4275-9552-4901bc0e301b
0xE8C2A498, currentzombie
0x8298E3EE, sprints
0xE7BA0C23, roundspeedchance
0x49DB2CA3, zombiespeed
0x8D9F7441, spawnposition
0x69A3D067, traceresult
0x3B9F14F8, zombie
0xC90C8B5C, type
0x9622A828, var_fall_time
0x318AB80B, var_fall_speed
0x74B33CC3, landing_point
0xCD8FC077, gender
0xDBC2FA24, get
0xB413418A, struct
0x8196336F, get_array
0xF8E41330, vectorscale
0x95B18032, anglestoforward
0x7085D850, angles
0x8FD385A1, spawn
0xCB718897, enablelinkto
0xE469A133, setmodel
0x77254628, spawnactor
0x245F27D5, distance
0x5DA2F47, linkto
0x662585FA, moveto
0xD570E435, favoriteenemy
0xF6E29AD0, attach
0x481B983D, getaiteamarray
0x1E08296C, zombie_move_speed
0xB522F590, spawnoffset
0x5F68E779, forwardvector
0xAB72D73F, angleoffset
0x210413A6, safedistancemax
0x30FBBC95, safedistancemin
0x59AD4D4F, anglestoright
0xB8DE32E1, distancetoplayer
0x932D7FD4, pointsawarded
0x8EF9FF28, possiblepoints
0x64DE298A, isalive
0x16C816A0, delete
0xCB79B935, play
0xE5CB7F96, animation
0xFFEA8636, endoncallback
0x5726CFF0, unlink
0xA694CBFC, notifyhash
0xC601FD7, eyecolor
0x5430BAF1, set
0xC4B5765C, clientfield
0x1C0D312F, f53cf1e5-de27-44f5-8196-68b1f8919323
0xA11D78EB, 599fe9ee-06a2-42ec-b2b5-98afeedf891b
0xA8DD547A, 1efb15b0-60a4-45d7-9080-06e3e59b6f5c
0xC7A9A2B1, b21a0ee2-81cd-4eab-a3d5-ca0a849c4307
0x21A897B5, hellhoundstospawn
0xC3B4EAAE, ab09605e-1acc-48e1-9104-8a57e241037c
0xE1C113E9, 25d17e25-2c3a-4379-860f-d458cfd7555f
0xF2AF485E, ea1c86b9-a01c-4c59-a67a-da3ab41ecfcf
0x2FAEBD24, ff27c762-128b-49e7-961f-8a0d1fea03bf
0x386B9ECF, currenthellhound
0xB9434924, hellhounds
0xCAB52EA1, hellhound
0x35D4659A, c912a2ff-ddca-4099-b65f-6555ffac339a
0xAAD3D570, 536f6086-e7ac-48a4-8300-797c7527108d
0x2118D1A0, 8214a596-0d4b-440c-b48e-4ae23552a07c
0xFAF2AA7B, 3d080e7d-0caf-491b-a6fe-a4f5c27f2dbe
0x67D69519, brutuschance
0xD21376B3, 13731475-1b0b-46c4-8410-5a82fc9c6470
0x39672A29, 1779eef8-426d-4406-be62-4c67f2b52df5
0xA8B74286, 75e76db4-e610-4edf-a6d7-4af56185c941
0x7F529362, ea32788d-fb9b-47cd-8570-27ad547a01db
0xE0EB8058, brutus
0xD188C0F3, ai
0x779F2FF, 4e6a9fe1-c7df-493f-bb71-8d7aa7f11ba7
0x8D46F648, 36ae35c0-d87c-40eb-aabc-ba7ee1d66610
0x1FD48A0E, 17032305-36ec-4cfe-bd03-48c985ec41d6
0x3E2C0152, 303c5eb7-c84b-4a7a-9c67-b7f402fdc9f0
0xBF2C9B, getaiarray
0x33EFA92, selectedcharacter
0x563A1F26, characterindex
0x63430A09, nextzombiemilestone
0xD7B17AB2, nextrobotmilestone
0x996DEFB4, milestoneactive
0xDB4C63FB, setclientuivisibilityflag
0xA4511C21, takeallweapons
0xA78E7C6, b9804c18-440f-4da6-b1f2-7bcd14b4a4bc
0x3A86AB6D, 9198ecdf-e244-4c2a-be66-982fe16c4b93
0xC8BB8C9F, f79451b7-3c72-4262-969d-372a510537a5
0x5E8D01CD, 44ece77d-9691-49c7-b7c7-781a7d256342
0xAE483493, mysteryboxcooldown
0xE51327DA, mysteryboxlocation
0x446C40A1, meleebuttonpressed
0x57126104, selectedcamo
0x85F43707, camoindex
0xF97FEB37, fc39ea4f-e2e2-46be-8c1a-07bd434e9372
0x9CAAF172, 3caa49de-e710-48aa-9fe0-73f9413a7324
0x113FA222, 86a0f45d-b2d1-4e1d-9848-0530c4db138a
0xB5D6D53A, 2aa9fdba-938f-449b-b7ec-c7fd652b2f6c
0xCA3E1138, weapondisplayname
0x67E44D53, selectedweapon
0x28ADA714, weaponindex
0x10623AE, mysteryboxweapons
0x33DDF395, weaponnamemap
0x43DA1FEA, setweaponammoclip
0x98D06C26, clipsize
0xBD3CCE02, setcamo
0x78778B44, mysterybox
0x873C3945, mysteryboxcost
0x8616BD38, mysteryboxmodel
0xC1EA4AB5, 18fb23ac-afbc-40fd-94e8-c5fcdfa3c655
0x422048C7, 3429eeb9-c8fc-457a-9c26-440204f49f0d
0x77D32FB6, 36269384-8c87-46e6-9eb5-0b7a2aae8fb8
0x80C5F71D, 67e7cc90-7f84-4c8e-b693-181b36168e3d
0x336ECDF7, scream
0xA901662F, getxuid
0xD2EF9B4D, lastmodel
0x50EC13EF, trace
0x343D44EC, adsbuttonpressed
0x8BA04402, gettagorigin
0xED2C8382, getplayerangles
0x96700090, model
0xBC13F489, pos
0xBB9C3BE2, currentmap
0xA363A475, modelhashmap
0xEA66D177, object
0x8697A47A, look
0x8471728D, a4d54eb3-6449-4824-be89-2f270796e826
0x4B5D9037, 6e54769a-3c66-4ab2-a314-3657f48af8be
0x5A329343, 860927d0-fa38-4c79-aecd-4abee83935c5
0x4B803A25, eef138f5-5e9c-49d6-81b5-98e79dbdc18c
0xE3C911D8, obj
0x6CE088E9, maxdistance
0xDDE8589D, aimdir
0x7449ADFE, eyepos
0xCDC8F479, geteye
0xAF1009A2, z
0x8BD61F68, platform
0x29130F0E, dropheight
0x4DCA650D, platformheight
0x8D06B6B2, platformoffset
0x678D4BE4, waittime
0x7293E067, liftspeed
0xE3D6121, dropspeed
0xE8FC8A25, spacing
0xA8060FCC, towerheight
0xA99C2BF3, basepos
0xC45D343C, y
0x4467B457, x
0xA0E7C33E, angle
0x5406A0F4, rotation
0x6CEA9643, seatindex
0x2310C04D, seat
0xD00B27D1, anglestep
0x14A123D5, seats
0x821336A3, rotationspeed
0x4301B21D, numseats
0xD1796FEC, radius
0x2CC3DBA5, centerpos
0x72B3341A, cos
0xC011A119, sin
0x3242DF5A, jumpbuttonpressed
0xBC5F51C5, roof
0x90EB3234, wall
0x3D79AC71, wallangles
0x61B438FB, wallpositions
0x594D8B9B, wallmodels
0xE76400C0, wallpos
0xB91C48B9, wall2
0x5ED39429, wall1
0xE2B2A010, wallpos2
0x1CCDE44, wallpos1
0xA0E414FC, elevator
0xFC713425, elevatorend
0xABAE2CCD, elevatorstart
0x91BAF2D, roofpos
0x46850754, step
0x326ED5A0, stairpos
0xFC3C6211, stairstart2
0x675CBE8C, secondfloorpos
0x1A8A7DF6, stepheight
0xAFA1340C, numsteps
0x784BDB29, stairgap
0xE98671AF, stairstart
0x1D17BAAB, skybasepos
0xAFE0BC63, maxy
0xE6D5E3B, miny
0x667BA99A, maxx
0x3106A37D, minx
0x1BCA9088, halfsize
0x5E7B6611, levelspacing
0xB9C5E8CD, basesize
0xB1F6FD54, baseheight
0x36FA5AD3, startpos
0x3C9E4018, endpos
0x3591E0B5, newposition
0xB35F2815, forward
0x763569B0, package
0x93C76E9B, position
0x2F32BB4E, height
0x7848D0D1, width
0x75A44424, carepackagemodel
0xB6B78507, getangles
0xC193EB9D, e3796f27-1451-49c9-a3cc-1c69790e0cf6
0xF126282, 6f689980-de5f-461c-ad45-b743f841394b
0xB27052A, ba419cc4-6fda-4b2c-b27b-8ea30f34dc1a
0xF9CDD8B2, ce323586-e820-4c9c-b2f9-d41ba33447ba
0x24B652E3, 7362bd0b-45f4-4bae-9dd1-f4da4abf2bfc
0x5BBBA2FF, 511e63d1-5ac5-470f-b892-c620676dc3c5
0xCD8D0B2C, 35fb441e-b7b2-4a9e-a859-0030a6817ced
0x6DDBE3E8, f113ffe8-39ff-4645-935e-88dca49d3c58
0x6EDFC5FC, d7cded1e-2f19-44c2-bee5-a88770dfc511
0x350BF5D4, 652ef057-7202-4b0b-b282-23b7bdbfea24
0xF472B954, e22f6cab-7961-4e6c-a3b7-b96f7a9a6acc
0x7FD39B81, e33872de-380e-4685-8258-293eed48cc71
0xBBE2158A, armor
0xFDAAD339, c468cc5f-0056-4219-9ea2-1f5cc469aada
0x323A2126, 08b2b52f-444d-431c-bf6a-be0236d5c0f5
0x561A922A, 68f68ea5-4225-4706-9687-9129519d4547
0xBEED8AC5, 892ea8b5-6f08-4c0e-9875-f42becd028bb
0xE9B1945A, perk
0x3DE0E786, ignore
0xE90FD9B0, system
0x6C596CE3, setgametypesetting
0xD292E008, gamesettings
0xF76586CD, perkarray
0x58FC9C1F, armorarray
0x8383D534, attachmentarray
0x70407798, healtharray
0xF99D2668, sessionmodeiswarzonegame
0xFB91795E, sessionmodeiszombiesgame
0x68E380A, sessionmodeismultiplayergame
0xF42D8C7F, map
0x6B66F156, setdvar
0xF4472A8, switchmap_switch
0xD014FA42, mode
0x53BBF9D2, get_map_name
0x6BBA65DA, util
0x2AF955B3, switchmap_load
0xBB1A4DBE, map_restart
0xDAC0824C, register
0x4D0D4F6A, on_start_gametype
0x7DAB3BB8, callback
0x88584A95, on_connect
0x348AF419, on_spawned
0x6C737993, shieldclearhudelems
0xBAC68D41, developer
0xCB5311FC, mainmenuregistry
0x7F7201FA, menu
0x74413B40, menukey
0xCF6A20F2, selectedoption
0x2EDD0657, parentmenu
0x712CBBE3, prevmenu
0x793E8F76, attackbuttonpressed
0x159E1B60, usebuttonpressed
0xDD3DC0B5, remaininglines
0xC9F3BA19, str
0xA0E3AF89, option
0x3F3F6E12, endindex
0xBF993285, startindex
0xA8BDFB6C, currentpage
0xDE0A4398, totalpages
0xD4E8EE65, itemsperpage
0xD10BC12D, numoptions
0x2ACDEB53, hudelemname
0x8F69BC37, fontsize
0xA048EF05, shieldregisterhudelem
0x8B31CB9D, top
0xA2F778E1, left
0x55A100E8, tsize
0xD46AE1F6, function
0xDA6960DD, params
0x78D80D54, numparams
0xE491865D, isstring
0x9D6CE02A, func
0x618DB9E5, getstance
0x86842DFD, fragbuttonpressed
0xFD710582, shieldremovehudelem
0xEB101997, setblur
0x693A6D9E, savedweapon
0x9E0E664A, title
0xC8CD02AD, initialstate
0x5107AEB0, count
0x6825BDB, optionname
0xCCC52590, ff34645b-fd8b-4382-b481-84d763d762ca
0x515E4D07, 2eccaf13-f6f7-4ebc-9ff3-d41fa68df21f
0x8C6C42A1, d8aa0fea-2fe2-4e96-a4a6-ba2a8d072487
0xD9FBDE09, e7588013-090b-43f2-a114-1306d963cbc5
0x25D1EAC4, initfunction
0xE656D448, 60288cb1-7e27-40a0-b8d8-21906ef91e1b
0xAABC94C1, 12812ea3-05f1-415e-bce4-cf2e89de811b
0x4F13D650, 375c6118-6c56-4fee-990f-fa215a8f5ab2
0xE4E063F2, 96b8e7ad-39c0-44f3-a7c8-e4eb33247ea2
0xCEBFEC42, key
0x29B19EE, enableoffhandweapons
0xE597AA10, mannequinspeed
0x9BAFA891, mannequin
0xB2002E43, offset
0xC945013E, enemy
0xD70DA90E, enemyspeed
0x2F6020C8, camo
0x7D20CCA, argstring
0xF2244DD3, args
0xAEBD513B, strtok
0x53E0F7A2, enableinvulnerability
0xC4C47E56, disableinvulnerability
0xD85855D8, spawn_player_clone
0x7518E85D, spawnpos
0xC26450, impactpos
0xE9389928, yoffset
0x584DC12C, xoffset
0xFE23E92A, getorigin
0x9BDC4655, randomfloat
0xD39B7CFA, oobdisabled
0x325B4BDD, targetorigin
0xEE32A4DC, 3c397c76-4c92-49ed-84d0-27d827b1e051
0x4F70D9D, 1fef0835-f6ce-4321-b6c7-6262d16f7e0a
0x1A07A758, 1cf93fbc-2439-436a-b82e-3af64d32cdb3
0xE6FDA9DB, 1178d495-8bf5-415d-96ea-26bbc84de93c
0x9490DEC9, aimat
0xC2BAB86A, teambased
0xA5008B01, pers
0x4591EF93, closer
0xCD1FC6F5, setplayerangles
0xE6FB74DF, vectortoangles
0xC34F12EB, callbackplayerdamage
